            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
QMMM: MOLECULAR MECHANICS CORRECTION APPLIED TO PEPTIDE LINKAGES
QMMM:     0 PEPTIDE LINKAGES HAVE BEEN FOUND:

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-06 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.058901 seconds
| QMMM:                 Dspev diag routine = 0.082177 seconds
| QMMM:                Dspevd diag routine = 0.052775 seconds
| QMMM:                Dspevx diag routine = 0.186079 seconds
| QMMM:                 Dsyev diag routine = 0.069231 seconds
| QMMM:                Dsyevd diag routine = 0.053319 seconds
| QMMM:                Dsyevr diag routine = 0.052746 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.031272 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -8.6110   15.0600   27.9540
  QMMM:     2        2      O       -7.9390   14.0390   27.9410
  QMMM:     3        3      N       -8.4610   15.9230   26.9050
  QMMM:     4        4      C       -7.8540   15.3510   25.6960
  QMMM:     5        5      C       -8.6270   17.3880   27.0110
  QMMM:     6        6      C      -10.0290   17.9100   27.2980
  QMMM:     7        7      O       -9.9290   19.2740   26.9980
  QMMM:     8        8      C      -10.4610   17.6450   28.7330
  QMMM:     9        9      O      -11.6920   18.2540   29.0200
  QMMM:    10       10      C      -10.6570   16.1520   28.9640
  QMMM:    11       11      N       -9.4610   15.2940   29.0040
  QMMM:    12       12      C       -9.2710   14.4910   30.2150
  QMMM:    13       13      C       -8.3810   15.7300   24.3360
  QMMM:    14       14      C       -9.7690   15.7120   24.0220
  QMMM:    15       15      C      -10.1950   15.9190   22.6940
  QMMM:    16       16      C       -9.2190   16.1520   21.6930
  QMMM:    17       17      C       -9.6080   16.3040   20.3490
  QMMM:    18       18      C       -8.6260   16.5080   19.3490
  QMMM:    19       19      C       -7.2630   16.5620   19.6620
  QMMM:    20       20      C       -6.8600   16.4030   21.0060
  QMMM:    21       21      C       -7.8280   16.1920   22.0220
  QMMM:    22       22      C       -7.4080   15.9830   23.3460
  QMMM:    23       23      C       -7.4760   17.9720   27.8940
  QMMM:    24       24      C       -6.1240   17.8900   27.1930
  QMMM:    25       25      C       -5.2260   16.8260   27.4940
  QMMM:    26       26      C       -4.0290   16.6670   26.7500
  QMMM:    27       27      C       -3.7300   17.5850   25.7230
  QMMM:    28       28      C       -4.6070   18.6600   25.4320
  QMMM:    29       29      C       -5.8030   18.8110   26.1630
  QMMM:    30       30      C      -11.7120   15.4510   28.0790
  QMMM:    31       31      C      -12.3100   14.2480   28.7790
  QMMM:    32       32      C      -13.1670   14.4220   29.8980
  QMMM:    33       33      C      -13.7000   13.2810   30.5420
  QMMM:    34       34      C      -13.3740   11.9820   30.0580
  QMMM:    35       35      C      -12.5290   11.8140   28.9440
  QMMM:    36       36      C      -11.9920   12.9540   28.3040
  QMMM:    37       37      C       -9.3740   15.1480   31.5710
  QMMM:    38       38      C      -10.2280   14.4920   32.4770
  QMMM:    39       39      C      -10.2720   14.9260   33.8000
